_id,image,brand,name,price,tier,formFactor,efficiencyRating,wattage,modular
608dd5a7905ec60bdc06a214,/images/psu/psu.jpg,SeaSonic,PRIME,869.96,0.7,ATX,80+ Gold,750,Full
608dd5a7905ec60bdc06a215,/images/psu/psu.jpg,SeaSonic,PRIME,636.55,0.7,ATX,80+ Gold,650,Full
608dd5a7905ec60bdc06a216,/images/psu/psu.jpg,SeaSonic,PRIME Fanless,703.16,0.8,ATX,80+ Platinum,450,Full
608dd5a7905ec60bdc06a217,/images/psu/psu.jpg,SeaSonic,PRIME Gold,1395.80,0.7,ATX,80+ Gold,1200,Full
608dd5a7905ec60bdc06a218,/images/psu/psu.jpg,SeaSonic,PRIME Gold,945.40,0.7,ATX,80+ Gold,750,Full
608dd5a7905ec60bdc06a219,/images/psu/psu.jpg,SeaSonic,PRIME PX,1833.42,0.8,ATX,80+ Platinum,850,Full
608dd5a7905ec60bdc06a220,/images/psu/psu.jpg,SeaSonic,PRIME PX,893.57,0.8,ATX,80+ Platinum,750,Full
608dd5a7905ec60bdc06a221,/images/psu/psu.jpg,SeaSonic,PRIME Titanium,1128.13,0.8,ATX,80+ Titanium,600,Full
608dd5a7905ec60bdc06a222,/images/psu/psu.jpg,SeaSonic,PRIME TX,1043.72,0.8,ATX,80+ Titanium,750,Full
608dd5a7905ec60bdc06a223,/images/psu/psu.jpg,SeaSonic,PRIME TX,792.16,0.8,ATX,80+ Titanium,650,Full
608dd5a7905ec60bdc06a224,/images/psu/psu.jpg,SeaSonic,PRIME Ultra Platinum,573.16,0.8,ATX,80+ Platinum,550,Full
608dd5a7905ec60bdc06a225,/images/psu/psu.jpg,SeaSonic,PRIME Ultra Titanium,1043.72,0.8,ATX,80+ Titanium,750,Full
608dd5a7905ec60bdc06a226,/images/psu/psu.jpg,SeaSonic,PRIME Ultra Titanium,907.22,0.8,ATX,80+ Titanium,650,Full
608dd5a7905ec60bdc06a227,/images/psu/psu.jpg,SeaSonic,S12III,299.80,4.3,ATX,80+ Bronze,650,No
608dd5a7905ec60bdc06a228,/images/psu/psu.jpg,SeaSonic,S12III,223.04,4.3,ATX,80+ Bronze,500,No
608dd5a7905ec60bdc06a229,/images/psu/psu.jpg,SeaSonic,S12III,227.59,4.3,ATX,80+ Bronze,550,No
608dd5a7905ec60bdc06a230,/images/psu/psu.jpg,SilentiumPC,Supremo FM2,440.90,1.3,ATX,80+ Gold,750,Full
608dd5a7905ec60bdc06a231,/images/psu/psu.jpg,SilentiumPC,Supremo FM2,418.10,1.3,ATX,80+ Gold,650,Full
608dd5a7905ec60bdc06a232,/images/psu/psu.jpg,SilentiumPC,Supremo L2,386.25,3,ATX,80+ Gold,650,No
608dd5a7905ec60bdc06a233,/images/psu/psu.jpg,SilentiumPC,Supremo L2 V2,327.10,3,ATX,80+ Gold,550,No
608dd5a7905ec60bdc06a234,/images/psu/psu.jpg,SilentiumPC,Vero L2,332.56,4.3,ATX,80+ Bronze,500,No
608dd5a7905ec60bdc06a235,/images/psu/psu.jpg,Silverstone,Essential,413.55,2,ATX,80+ Gold,650,No
608dd5a7905ec60bdc06a236,/images/psu/psu.jpg,Silverstone,Essential,370.32,2,ATX,80+ Bronze,750,No
608dd5a7905ec60bdc06a237,/images/psu/psu.jpg,Silverstone,Nightjar,777.64,1,SFX,80+ Platinum,450,Full
608dd5a7905ec60bdc06a238,/images/psu/psu.jpg,Silverstone,SFX,1007.32,0.7,SFX,80+ Titanium,800,Full
608dd5a7905ec60bdc06a239,/images/psu/psu.jpg,Silverstone,SFX,546.09,1,SFX,80+ Gold,500,Full
608dd5a7905ec60bdc06a240,/images/psu/psu.jpg,Silverstone,SFX,811.67,0.8,SFX,80+ Platinum,700,Full
608dd5a7905ec60bdc06a241,/images/psu/psu.jpg,Silverstone,SFX,397.35,2,SFX,80+ Bronze,450,No
608dd5a7905ec60bdc06a242,/images/psu/psu.jpg,Silverstone,Strider,1619.30,1,ATX,80+ Gold,1500,Full
608dd5a7905ec60bdc06a243,/images/psu/psu.jpg,Silverstone,Strider Platinum,1136.14,1.3,ATX,80+ Platinum,1000,Full
608dd5a7905ec60bdc06a244,/images/psu/psu.jpg,Silverstone,Strider Platinum S,1210.25,1.3,ATX,80+ Platinum,1200,Full
608dd5a7905ec60bdc06a245,/images/psu/psu.jpg,Silverstone,Strider Platinum S,984.57,1.3,ATX,80+ Platinum,1000,Full
608dd5a7905ec60bdc06a246,/images/psu/psu.jpg,Silverstone,Strider Titanium,1416.82,4,ATX,80+ Titanium,1100,Full
608dd5a7905ec60bdc06a247,/images/psu/psu.jpg,Silverstone,SX-G,682.23,2,SFX,80+ Gold,700,Full
608dd5a7905ec60bdc06a248,/images/psu/psu.jpg,Silverstone,SX-LPT,939.07,4,SFX,80+ Platinum,1000,Full
608dd5a7905ec60bdc06a249,/images/psu/psu.jpg,Silverstone,SX-PT,814.22,2,SFX,80+ Platinum,750,Full
608dd5a7905ec60bdc06a250,/images/psu/psu.jpg,Silverstone,SX500-G,612.57,2,SFX,80+ Gold,500,Full
608dd5a7905ec60bdc06a251,/images/psu/psu.jpg,Silverstone,SX700-PT,800.30,2,SFX,80+ Platinum,700,Full
608dd5a7905ec60bdc06a252,/images/psu/psu.jpg,Super Flower,Leadex III Gold,800.30,0.8,ATX,80+ Gold,850,Full
608dd5a7905ec60bdc06a253,/images/psu/psu.jpg,Super Flower,Leadex III Gold,596.23,0.8,ATX,80+ Gold,750,Full
608dd5a7905ec60bdc06a254,/images/psu/psu.jpg,Super Flower,Leadex III Gold,491.13,0.8,ATX,80+ Gold,650,Full
608dd5a7905ec60bdc06a255,/images/psu/psu.jpg,Super Flower,Leadex III Gold,440.80,0.8,ATX,80+ Gold,550,Full
608dd5a7905ec60bdc06a256,/images/psu/psu.jpg,Thermaltake,German,277.78,4,ATX,80+,630,No
608dd5a7905ec60bdc06a257,/images/psu/psu.jpg,Thermaltake,Toughpower Grand RGB,778.00,0.8,ATX,80+ Gold,750,Full
608dd5a7905ec60bdc06a258,/images/psu/psu.jpg,Thermaltake,Toughpower Grand RGB,633.18,0.8,ATX,80+ Gold,650,Full
608dd5a7905ec60bdc06a259,/images/psu/psu.jpg,Thermaltake,Toughpower GX1,461.60,0.8,ATX,80+ Gold,500,No
608dd5a7905ec60bdc06a260,/images/psu/psu.jpg,Thermaltake,TOUGHPOWER PF1 ARGB,1769.72,1,ATX,80+ Platinum,1200,Full
608dd5a7905ec60bdc06a261,/images/psu/psu.jpg,Thermaltake,TOUGHPOWER PF1 ARGB,1902.36,1,ATX,80+ Platinum,1050,Full
608dd5a7905ec60bdc06a262,/images/psu/psu.jpg,Thermaltake,Toughpower SFX,861.82,3.3,SFX,80+ Gold,600,Full
